// FORD, https://www.ford.com/cars/
    MUSTANG(FORD, SEDANS, 31920, GASOLINE),
    SF90_STRADALE(FERRARI, SEDANS, 524816, HYBRID),
    SF90_SPIDER(FERRARI, SEDANS, 575445, HYBRID),
    FERRARI_296_GTB(FERRARI, SEDANS, 346950, HYBRID),
    FERRARI_296_GTS(FERRARI, SEDANS, 346950, HYBRID),
    FERRARI_12CILINDRI(FERRARI, SEDANS, 463000, GASOLINE),
    FERRARI_12CILINDRISPIDER(FERRARI, SEDANS, 464000, GASOLINE),
    FERRARI_PUROSANGUE(FERRARI, SEDANS, 400000, GASOLINE),
    FERRARI_ROMA(FERRARI, SEDANS, 243000, GASOLINE),
    FERRARI_ROMA_SPIDER(FERRARI, SEDANS, 270000, GASOLINE),

    // TESLA
    MODEL_S(TESLA, SEDANS, 81630, ELECTRIC),
    MODEL_3(TESLA, SEDANS, 42490, ELECTRIC),
    MODEL_Y(TESLA, SEDANS, 46880, ELECTRIC),
    MODEL_X(TESLA, SEDANS, 86630, ELECTRIC),
    MODEL_CYBERTRUCK(TESLA, TRUCK, 60990, ELECTRIC),

    //CHEVROLET
    MALIBU_GA(CHEVROLET, SEDANS, 25800, GASOLINE),
    MALIBU_DI(CHEVROLET, SEDANS, 25800, DIESEL),
    MALIBU_HY(CHEVROLET, SEDANS, 25800, HYBRID),
    COLORADO_GA(CHEVROLET, TRUCK, 31900, GASOLINE),
    COLORADO_DI(CHEVROLET, TRUCK, 31900, DIESEL),
    SILVERADO(CHEVROLET, TRUCK, 37000, GASOLINE),
    SILVERADO_HD(CHEVROLET, TRUCK, 45300, GASOLINE),
    SILVERADO_EV(CHEVROLET, TRUCK, 73100, ELECTRIC),
    TRAX(CHEVROLET, SUV,20500, GASOLINE),
    TRAILBLAZER(CHEVROLET, SUV, 23100, GASOLINE),
    EQUINOX(CHEVROLET, SUV, 28600, GASOLINE),
    EQUINOX_EV(CHEVROLET, SUV, 33600, ELECTRIC),
    BLAZER(CHEVROLET, SUV,35400, GASOLINE),
    BLAZER_EV(CHEVROLET, SUV,48800, ELECTRIC),
    TRAVERSE(CHEVROLET, SUV,40700, GASOLINE),
    TAHOE(CHEVROLET, SUV,59000, GASOLINE),
    SUBURBAN(CHEVROLET, SUV,62000, GASOLINE),

    // CADILLAC
    CELESTIQ(CADILLAC, SEDANS, 340000, ELECTRIC),
    CT5_V(CADILLAC, SEDANS, 102705, GASOLINE),
    CT5(CADILLAC, SEDANS, 49315, GASOLINE),
    CT4_V(CADILLAC, SEDANS, 69815, GASOLINE),
    CT4(CADILLAC, SEDANS, 41590, GASOLINE),
    XT4(CADILLAC, SUV, 35795, GASOLINE),
    XT5(CADILLAC, SUV, 45790, GASOLINE),
    XT6(CADILLAC, SUV, 47995, GASOLINE),
    ESCALADE(CADILLAC, SUV, 90295, GASOLINE),
    LYRIQ(CADILLAC, SUV, 57195, ELECTRIC),
    ESCALADE_EQ(CADILLAC, SUV, 130000, ELECTRIC),

    // HYUNDAI
    IONIQ_EV(HYUNDAI, SEDANS, 37850, ELECTRIC),
    IONIQ_HY(HYUNDAI, SEDANS, 37850, HYBRID),
    SONATA_GASOLINE(HYUNDAI, SEDANS, 26900, GASOLINE),
    SONATA_HY(HYUNDAI, SEDANS, 26900, HYBRID),
    ELANTRA_GASOLINE(HYUNDAI, SEDANS, 34350, GASOLINE),
    ELANTRA_HY(HYUNDAI, SEDANS, 34350, HYBRID),
    VENUE(HYUNDAI, SUV, 20200, GASOLINE),
    KONA_GASOLINE(HYUNDAI, SUV, 24550, GASOLINE),
    KONA_HY(HYUNDAI, SUV, 24550, HYBRID),
    KONA_EV(HYUNDAI, SUV, 24550, ELECTRIC),
    SANTA_CRUZ(HYUNDAI, SUV, 28750, GASOLINE),
    TUCSON_GASOLINE(HYUNDAI, SUV, 28705, GASOLINE),
    TUCSON_HYBRID(HYUNDAI, SUV, 28705, HYBRID),
    SANTAFE_GASOLINE(HYUNDAI, SUV, 34300, GASOLINE),
    SANTAFE_HYBRID(HYUNDAI, SUV, 34300, HYBRID),

    // KIA
    EV3(KIA, SUV, 1, ELECTRIC),
    EV5(KIA, SUV, 1, ELECTRIC),
    EV6(KIA, SUV, 1, ELECTRIC),
    EV9(KIA, SUV, 1, ELECTRIC),
    NORI_EV(KIA, SUV, 1, ELECTRIC),
    NORI_HY(KIA, SUV, 1, HYBRID),
    SPORTAGE_GA(KIA, SUV, 1, GASOLINE),
    SPORTAGE_HY(KIA, SUV, 1, HYBRID),
    SORENTO_GA(KIA, SUV, 1, GASOLINE),
    SORENTO_HY(KIA, SUV, 1, HYBRID),
    CARNIVAL(KIA, RV, 1, HYBRID),
    K3_GA(KIA, SEDANS, 1, GASOLINE),
    K3_DI(KIA, SEDANS, 1, DIESEL),
    K5(KIA, SEDANS, 1, GASOLINE),
    MORNING(KIA, SEDANS, 1, GASOLINE),

    // GENESIS
    G70_GA(GENESIS, SEDANS, 1, GASOLINE),
    G70_DI(GENESIS, SEDANS, 1, DIESEL),
    G80_GA(GENESIS, SEDANS, 1, GASOLINE),
    G80_DI(GENESIS, SEDANS, 1, DIESEL),
    G80_EV(GENESIS, SEDANS, 1, ELECTRIC),
    G90_GA(GENESIS, SEDANS, 1, GASOLINE),
    G90_DI(GENESIS, SEDANS, 1, DIESEL),
    G90_HY(GENESIS, SEDANS, 1, HYBRID),
    GV60(GENESIS, SUV, 1, ELECTRIC),
    GV70_GA(GENESIS, SUV, 1, GASOLINE),
    GV70_DI(GENESIS, SUV, 1, DIESEL),
    GV70_EV(GENESIS, SUV, 1, ELECTRIC),
    GV80_GA(GENESIS, SUV, 1, GASOLINE),
    GV80_DI(GENESIS, SUV, 1, DIESEL),
    GV80_HY(GENESIS, SUV, 1, HYBRID),

    //MERCEDESBENZ
    A_CLASS_GA(MERCEDESBENZ, SEDANS, 34950, GASOLINE),
    A_CLASS_HY(MERCEDESBENZ, SEDANS, 34950, HYBRID),
    C_CLASS(MERCEDESBENZ, SEDANS,48450, HYBRID),
    E_CLASS(MERCEDESBENZ, SEDANS, 62450, HYBRID),
    S_CLASS(MERCEDESBENZ, SEDANS, 11750, HYBRID),
    EQS(MERCEDESBENZ, SEDANS, 104400, ELECTRIC),
    EQE(MERCEDESBENZ, SEDANS, 74900, ELECTRIC),
    GLA(MERCEDESBENZ, SUV, 39500, HYBRID),
    GLB(MERCEDESBENZ, SUV, 43500, HYBRID),
    GLC(MERCEDESBENZ, SUV, 48900, HYBRID),
    GLE(MERCEDESBENZ, SUV, 62150, HYBRID),
    GLS(MERCEDESBENZ, SUV, 88500, HYBRID),
    EQB(MERCEDESBENZ, SUV, 54000, ELECTRIC),
    EQE_SUV(MERCEDESBENZ, SUV, 78900, ELECTRIC),
    EQS_SUV(MERCEDESBENZ, SUV, 109400, ELECTRIC),
    X_CLASS(MERCEDESBENZ, TRUCK, 45000, DIESEL),
    UNIMOG(MERCEDESBENZ, TRUCK, 120000, DIESEL),
    ZETROS(MERCEDESBENZ, TRUCK, 160000, DIESEL),
    SPRINTER_CARGO(MERCEDESBENZ, COMMERCIAL, 48000, DIESEL),
    SPRINTER_PASSENGER(MERCEDESBENZ, COMMERCIAL, 53000, DIESEL),
    eSPRINTER(MERCEDESBENZ, COMMERCIAL, 71000, ELECTRIC),
    METRIS(MERCEDESBENZ, COMMERCIAL, 44000, GASOLINE),

    // TOYOTA
    COROLLA(TOYOTA, SEDANS, 22325, GASOLINE),
    COROLLA_HYBRID(TOYOTA, SEDANS, 23825, HYBRID),
    CAMRY(TOYOTA, SEDANS, 28400, HYBRID),
    CROWN(TOYOTA, SEDANS, 41440, HYBRID),
    PRIUS(TOYOTA, SEDANS, 28350, HYBRID),
    PRIUS_PRIME(TOYOTA, SEDANS, 32975, HYBRID),
    MIRAI(TOYOTA, SEDANS, 51795, HYDROGEN),
    RAV4(TOYOTA, SUV, 29250, GASOLINE),
    RAV4_HYBRID(TOYOTA, SUV, 32300, HYBRID),
    RAV4_PRIME(TOYOTA, SUV, 44265, HYBRID),
    COROLLA_CROSS(TOYOTA, SUV, 24135, GASOLINE),
    COROLLA_CROSS_HYBRID(TOYOTA, SUV, 28495, HYBRID),
    HIGHLANDER(TOYOTA, SUV, 39820, GASOLINE),
    HIGHLANDER_HYBRID(TOYOTA, SUV, 46320, HYBRID),
    GR_SUPRA(TOYOTA, SUV, 56900, GASOLINE),
    LAND_CRUISER(TOYOTA, SUV, 56700, GASOLINE),
    FOURRUNNER(TOYOTA, SUV, 40770, GASOLINE),
    BZ4X(TOYOTA, SUV, 37070, ELECTRIC),
    TACOMA(TOYOTA, TRUCK, 31590, GASOLINE),
    TACOMA_HYBRID(TOYOTA, TRUCK, 46320, HYBRID),
    TUNDRA(TOYOTA, TRUCK, 40090, GASOLINE),
    TUNDRA_HYBRID(TOYOTA, TRUCK, 58005, HYBRID),
    SIENNA(TOYOTA, COMMERCIAL, 39185, HYBRID),
    HIACE(TOYOTA, COMMERCIAL, 39180, DIESEL),
    COASTER(TOYOTA, COMMERCIAL, 50000, DIESEL),
    PROBOX(TOYOTA, COMMERCIAL, 18000, GASOLINE),

    // LEXUS
    ES(LEXUS, SEDANS, 44500, HYBRID),
    LS(LEXUS, SEDANS, 76000, HYBRID),
    IS(LEXUS, SEDANS, 42000, GASOLINE),
    LBX(LEXUS, SUV, 37000, HYBRID),
    UX(LEXUS, SUV, 37490, HYBRID),
    UX_ELECTRIC(LEXUS, SUV, 43975, ELECTRIC),
    NX(LEXUS, SUV, 41990, GASOLINE),
    NX_HYBRID(LEXUS, SUV, 46300, HYBRID),
    NX_PHEV(LEXUS, SUV, 62415, HYBRID),
    RX(LEXUS, SUV, 48975, GASOLINE),
    RX_HYBRID(LEXUS, SUV, 51125, HYBRID),
    RX_PHEV(LEXUS, SUV, 71260, HYBRID),
    RZ300e(LEXUS, SUV, 55150, ELECTRIC),
    RZ450e(LEXUS, SUV, 59850, ELECTRIC),
    TX(LEXUS, SUV, 55050, GASOLINE),
    TX_HYBRID(LEXUS, SUV, 70010, HYBRID),
    TX_PHEV(LEXUS, SUV, 78560, HYBRID),
    GX(LEXUS, SUV, 64250, GASOLINE),
    LX(LEXUS, SUV, 106850, GASOLINE),
    LX_HYBRID(LEXUS, SUV, 115350, HYBRID),
    LM(LEXUS, SUV, 113030, HYBRID),
    LM_PASSENGER(LEXUS, COMMERCIAL, 113030, HYBRID),

    // DAIHATSU
    MIRA(DAIHATSU, SEDANS, 5500, GASOLINE),
    TANTO(DAIHATSU, SEDANS, 8000, GASOLINE),
    CAST(DAIHATSU, SEDANS, 15800, GASOLINE),
    TAFT(DAIHATSU, SUV, 15000, GASOLINE),
    ROCKY(DAIHATSU, SUV, 23000, GASOLINE),
    TERIOS(DAIHATSU, SUV, 35000, GASOLINE),
    HIJET(DAIHATSU, TRUCK, 6900, GASOLINE),
    HIJET_CARGO(DAIHATSU, COMMERCIAL, 6900, GASOLINE),
    ATRAI(DAIHATSU, COMMERCIAL, 11000, GASOLINE),
    GRAN_MAX_VAN(DAIHATSU, COMMERCIAL, 13700, GASOLINE),
    GRAN_MAX_PICKUP(DAIHATSU, COMMERCIAL, 3600, GASOLINE),

    // NISSAN
    VERSA(NISSAN, SEDANS, 18330, GASOLINE),
    SENTRA(NISSAN, SEDANS, 21590, GASOLINE),
    ALTIMA(NISSAN, SEDANS, 27000, GASOLINE),
    KICKS(NISSAN, SUV, 21830, GASOLINE),
    ROGUE(NISSAN, SUV, 28590, GASOLINE),
    MURANO(NISSAN, SUV, 40470, GASOLINE),
    PATHFINDER(NISSAN, SUV, 36400, GASOLINE),
    ARMADA(NISSAN, SUV, 57520, GASOLINE),
    ARIYA(NISSAN, SUV, 39770, ELECTRIC),
    LEAF(NISSAN, SUV, 28140, ELECTRIC),
    FRONTIER(NISSAN, TRUCK, 32050, GASOLINE),
    TITAN(NISSAN, TRUCK, 46040, GASOLINE),
    TITAN_XD(NISSAN, TRUCK, 52850, DIESEL),
    NV200(NISSAN, COMMERCIAL, 26698, GASOLINE),
    NV_CARGO(NISSAN, COMMERCIAL, 35998, DIESEL),
    NV_PASSENGER(NISSAN, COMMERCIAL, 46898, DIESEL),


    // HONDA
    CIVIC(HONDA, SEDANS, 24250, GASOLINE),
    CIVIC_HYBRID(HONDA, SEDANS, 30100, HYBRID),
    ACCORD(HONDA, SEDANS, 28295, GASOLINE),
    ACCORD_HYBRID(HONDA, SEDANS, 33655, HYBRID),
    HRV(HONDA, SUV, 25400, GASOLINE),
    CRV(HONDA, SUV, 30100, GASOLINE),
    CRV_HYBRID(HONDA, SUV, 34650, HYBRID),
    PILOT(HONDA, SUV, 40200, GASOLINE),
    PASSPORT(HONDA, SUV, 44750, GASOLINE),
    PROLOGUE(HONDA, SUV, 48850, ELECTRIC),
    RIDGELINE(HONDA, TRUCK, 41600, GASOLINE),
    ODYSSEY(HONDA, COMMERCIAL, 43670, GASOLINE),
    N_VAN(HONDA, COMMERCIAL, 7300, ELECTRIC),

    // ACURA
    TLX(ACURA, SEDANS, 38000, GASOLINE),
    RDX(ACURA, SUV, 43000, GASOLINE),
    MDX(ACURA, SUV, 52250, GASOLINE),
    MDX_TYPE_S(ACURA, SUV, 76300, GASOLINE),
    ADX(ACURA, SUV, 37000, GASOLINE),
    ZDX(ACURA, SUV, 74745, ELECTRIC),

    // BMW
    BMW3(BMW, SEDANS, 44500, HYBRID),
    BMW5(BMW, SEDANS, 67795, HYBRID),
    BMWi7(BMW, SEDANS, 105700, ELECTRIC),
    BMWX2(BMW, SUV, 43000, HYBRID),
    BMWX5(BMW, SUV, 66695, HYBRID),
    BMWX6(BMW, SUV, 75675, HYBRID),
    BMWiX(BMW, SUV, 65000, ELECTRIC),
    BMWZ4(BMW, SEDANS, 54050, GASOLINE),

    // ROLLS-ROYCE
    PHANTOM(ROLLSROYCE, SEDANS, 517750, GASOLINE),
    GHOST(ROLLSROYCE, SEDANS, 357750, GASOLINE),
    GHOST_BLACK_BADGE(ROLLSROYCE, SEDANS, 422750, GASOLINE),
    WRAITH(ROLLSROYCE, SEDANS, 489700, GASOLINE),
    CULLINAN(ROLLSROYCE, SUV, 407750, GASOLINE),
    CULLINAN_BLACK_BADGE(ROLLSROYCE, SUV, 422000, GASOLINE),
    SPECTRE(ROLLSROYCE, COMMERCIAL, 397750, ELECTRIC),

    // MINI
    COOPER_2DOOR(MINI, SEDANS, 28950, GASOLINE),
    COOPER_S_2DOOR(MINI, SEDANS, 32200, GASOLINE),
    COOPER_4DOOR(MINI, SEDANS, 31950, GASOLINE),
    COOPER_S_4DOOR(MINI, SEDANS, 35200, GASOLINE),
    COOPER_SE_2DOOR(MINI, SEDANS, 30900, ELECTRIC),
    COOPER_E_2DOOR(MINI, SEDANS, 28471, ELECTRIC),
    COOPER_SE_JCW(MINI, SEDANS, 35900, ELECTRIC),
    COUNTRYMAN_C(MINI, SUV, 28900, GASOLINE),
    COUNTRYMAN_S(MINI, SUV, 31900, GASOLINE),
    COUNTRYMAN_S_ALL4(MINI, SUV, 34900, GASOLINE),
    COUNTRYMAN_SE_ALL4(MINI, SUV, 45200, ELECTRIC),
    COUNTRYMAN_E(MINI, SUV, 28900, ELECTRIC),

    // VOLKSWAGEN
    JETTA(VOLKSWAGEN, SEDANS, 21435, GASOLINE),
    JETTA_GLI(VOLKSWAGEN, SEDANS, 28085, GASOLINE),
    TAOS(VOLKSWAGEN, SUV, 23995, GASOLINE),
    TIGUAN(VOLKSWAGEN, SUV, 28880, GASOLINE),
    ATLAS(VOLKSWAGEN, SUV, 37995, GASOLINE),
    ATLAS_CROSS_SPORT(VOLKSWAGEN, SUV, 36985, GASOLINE),
    ID_4(VOLKSWAGEN, SUV, 39735, ELECTRIC),
    ID_BUZZ(VOLKSWAGEN, COMMERCIAL, 59995, ELECTRIC),
    TRANSPORTER(VOLKSWAGEN, COMMERCIAL, 36780, DIESEL),
    CARAVELLE(VOLKSWAGEN, COMMERCIAL, 36780, DIESEL),

    // BENTLEY
    FLYING_SPUR(BENTLEY, SEDANS, 262100, GASOLINE),
    FLYING_SPUR_HYBRID(BENTLEY, SEDANS, 221200, HYBRID),
    BENTAYGA_V8(BENTLEY, SUV, 205925, GASOLINE),
    BENTAYGA_HYBRID(BENTLEY, SUV, 205925, HYBRID),
    BENTAYGA_SPEED(BENTLEY, SUV, 270000, GASOLINE),
    BENTAYGA_S_BLACK_EDITION(BENTLEY, SUV, 532900, GASOLINE),
    BENTAYGA_EWB(BENTLEY, SUV, 455200, GASOLINE),

    // AUDI
    A3(AUDI, SEDANS, 23000, GASOLINE),
    A4(AUDI, SEDANS, 30800, GASOLINE),
    A6(AUDI, SEDANS, 42300, GASOLINE),
    A6_e_tron(AUDI, SEDANS, 46200, ELECTRIC),
    A7(AUDI, SEDANS, 53800, GASOLINE),
    A8(AUDI, SEDANS, 69200, GASOLINE),
    S6(AUDI, SEDANS, 61500, GASOLINE),
    S7(AUDI, SEDANS, 76900, GASOLINE),
    S8(AUDI, SEDANS, 100000, GASOLINE),
    RS7(AUDI, SEDANS, 115000, GASOLINE),
    RS8(AUDI, SEDANS, 138000, GASOLINE),
    Q3(AUDI, SUV, 34600, GASOLINE),
    Q4_e_tron(AUDI, SUV, 42300, ELECTRIC),
    Q5(AUDI, SUV, 46200, GASOLINE),
    Q5_e_tron(AUDI, SUV, 50000, ELECTRIC),
    Q6(AUDI, SUV, 53800, GASOLINE),
    Q6_e_tron(AUDI, SUV, 57700, ELECTRIC),
    Q7(AUDI, SUV, 61500, GASOLINE),
    Q8(AUDI, SUV, 76900, GASOLINE),
    RS_Q3(AUDI, SUV, 92300, GASOLINE),
    RS_Q5(AUDI, SUV, 107700, GASOLINE),
    RS_Q7(AUDI, SUV, 123000, GASOLINE),
    RS_Q8(AUDI, SUV, 138000, GASOLINE),
    E_TRON(AUDI, SEDANS, 53800, ELECTRIC),
    E_TRON_GT(AUDI, SEDANS, 69200, ELECTRIC),
    E_TRON_S(AUDI, SEDANS, 84600, ELECTRIC),
    E_TRON_SPORTBACK(AUDI, SEDANS, 76900, ELECTRIC),
    Q4_E_TRON(AUDI, SUV, 61500, ELECTRIC),
    Q4_E_TRON_S(AUDI, SUV, 76900, ELECTRIC),
    Q5_E_TRON(AUDI, SUV, 69200, ELECTRIC),
    Q6_E_TRON(AUDI, SUV, 84600, ELECTRIC),

    // PORSCHE
    CARRERA(PORSCHE, SEDANS, 120100, GASOLINE),
    CARRERA_GTS(PORSCHE, SEDANS, 164900, HYBRID),
    TURBO_911(PORSCHE, SEDANS, 197200, GASOLINE),
    TURBO_S_911(PORSCHE, SEDANS, 230400, GASOLINE),
    GT3(PORSCHE, SEDANS, 173000, GASOLINE),
    GT3_RS(PORSCHE, SEDANS, 229517, GASOLINE),
    TURBO_GT(PORSCHE, SEDANS, 231995, GASOLINE),
    MACAN(PORSCHE, SUV, 63100, GASOLINE),
    MACAN_EV(PORSCHE, SUV, 133700, ELECTRIC),
    CAYENNE(PORSCHE, SUV, 86695, GASOLINE),
    CAYENNE_HYBRID(PORSCHE, SUV, 90000, HYBRID),
    CAYENNE_TURBO_GT(PORSCHE, SUV, 205795, GASOLINE),

    // LAMBORGHINI
    HURACAN_STO(LAMBORGHINI, SEDANS, 327838, GASOLINE),
    HURACAN_EVO(LAMBORGHINI, SEDANS, 261274, GASOLINE),
    HURACAN_EVO_SPYDER(LAMBORGHINI, SEDANS, 291551, GASOLINE),
    AVENTADOR_SVJ(LAMBORGHINI, SEDANS, 517770, GASOLINE),
    AVENTADOR_LP_780_4(LAMBORGHINI, SEDANS, 421321, GASOLINE),
    URUS(LAMBORGHINI, SUV, 239000, GASOLINE),

    // BUGATTI
    CHIRON(BUGATTI, SEDANS, 3000000, GASOLINE),
    CHIRON_PUR_SANG(BUGATTI, SEDANS, 3800000, GASOLINE),
    CHIRON_SUPER_SPORT_300_PLUS(BUGATTI, SEDANS, 3900000, GASOLINE),
    VEYRON(BUGATTI, SEDANS, 1500000, GASOLINE);
